/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -9.21

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.46
 -- right : -9.96
 -- None : 1.33
 -- left : -34.76

('forward', 'red', 'left', 'right', None)
 -- forward : -9.79
 -- right : 0.10
 -- None : 1.69
 -- left : -5.24

('forward', 'red', None, 'right', 'left')
 -- forward : -10.03
 -- right : 0.23
 -- None : 1.35
 -- left : -9.47

('right', 'red', None, 'left', 'forward')
 -- forward : -9.76
 -- right : 1.20
 -- None : 1.93
 -- left : -9.66

('left', 'red', 'right', 'forward', None)
 -- forward : -35.00
 -- right : 0.94
 -- None : 1.82
 -- left : -35.31

('right', 'red', None, 'forward', 'right')
 -- forward : -39.16
 -- right : 2.38
 -- None : 0.86
 -- left : -39.85

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -10.44

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 1.00
 -- left : 1.63

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.21
 -- right : -20.04
 -- None : 2.21
 -- left : -39.69

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -4.31
 -- left : -10.36

('left', 'red', None, 'forward', None)
 -- forward : -40.08
 -- right : 0.16
 -- None : 1.67
 -- left : -40.23

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.98
 -- right : 1.27
 -- None : -4.93
 -- left : -18.43

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.55
 -- right : 0.10
 -- None : 1.08
 -- left : 0.35

('left', 'green', 'right', None, None)
 -- forward : 0.93
 -- right : 0.83
 -- None : -5.12
 -- left : 1.98

('left', 'green', None, 'left', None)
 -- forward : 0.72
 -- right : 0.84
 -- None : -5.34
 -- left : 2.42

('forward', 'red', None, 'left', 'left')
 -- forward : -9.69
 -- right : 0.53
 -- None : 2.42
 -- left : -10.28

('left', 'green', 'right', None, 'forward')
 -- forward : 1.19
 -- right : 0.76
 -- None : -4.72
 -- left : -19.53

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- right : 1.41
 -- None : -3.96
 -- left : -15.46

('left', 'red', 'left', 'right', None)
 -- forward : -10.09
 -- right : 0.24
 -- None : 2.02
 -- left : -9.69

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.77
 -- right : -10.04
 -- None : 0.00
 -- left : -29.60

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.60
 -- right : -19.83
 -- None : 1.45
 -- left : -40.46

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.36
 -- right : 0.33
 -- None : 2.04
 -- left : -9.74

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.34
 -- right : 0.85
 -- None : 0.02
 -- left : 0.45

('forward', 'red', None, 'left', 'right')
 -- forward : -8.97
 -- right : 1.07
 -- None : 1.60
 -- left : -39.73

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.98
 -- left : -19.59

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.70
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.12
 -- right : 1.49
 -- None : -4.57
 -- left : -17.48

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.49
 -- None : -3.30
 -- left : -15.38

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.46
 -- left : -19.61

('right', 'red', None, 'forward', 'left')
 -- forward : -40.09
 -- right : 2.15
 -- None : 0.99
 -- left : -40.47

('forward', 'red', 'forward', None, None)
 -- forward : -40.06
 -- right : -19.89
 -- None : 1.66
 -- left : -39.92

('left', 'green', None, 'right', 'left')
 -- forward : 0.15
 -- right : 0.53
 -- None : 0.36
 -- left : 1.52

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.01
 -- right : 0.61
 -- None : -4.81
 -- left : 1.61

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.68
 -- right : 1.24
 -- None : -4.48
 -- left : -17.67

('forward', 'green', 'left', None, None)
 -- forward : 1.95
 -- right : 1.15
 -- None : -4.76
 -- left : 0.89

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.89
 -- right : -15.35
 -- None : 1.94
 -- left : -19.89

('forward', 'green', 'left', 'left', None)
 -- forward : 2.39
 -- right : 0.39
 -- None : -5.06
 -- left : 1.00

('forward', 'red', None, None, None)
 -- forward : -10.10
 -- right : 0.71
 -- None : 1.99
 -- left : -9.62

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -3.55
 -- left : -9.87

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.30
 -- right : 0.77
 -- None : 2.50
 -- left : -9.93

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.43
 -- right : 0.47
 -- None : 1.37
 -- left : -4.94

('right', 'green', None, 'forward', None)
 -- forward : 1.13
 -- right : 2.12
 -- None : -5.05
 -- left : 0.97

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.44
 -- right : 1.91
 -- None : 2.08
 -- left : -4.51

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -3.97
 -- left : 0.58

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -3.90
 -- left : -17.24

('left', 'red', 'right', None, 'left')
 -- forward : -9.73
 -- right : 1.21
 -- None : 2.54
 -- left : -9.55

('right', 'red', 'forward', 'left', None)
 -- forward : -39.72
 -- right : -20.34
 -- None : 1.79
 -- left : -39.82

('left', 'red', 'right', None, 'forward')
 -- forward : -9.22
 -- right : 0.51
 -- None : 1.54
 -- left : -9.85

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.37
 -- None : -3.86
 -- left : -9.54

('forward', 'green', None, 'right', 'left')
 -- forward : 1.67
 -- right : 0.53
 -- None : 0.85
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.77
 -- right : 1.68
 -- None : 1.33
 -- left : -10.26

('left', 'red', 'forward', 'right', None)
 -- forward : -37.79
 -- right : -18.34
 -- None : 1.42
 -- left : -34.55

('left', 'green', 'left', None, 'left')
 -- forward : 0.22
 -- right : 1.01
 -- None : 0.60
 -- left : 1.50

('left', 'red', 'forward', None, None)
 -- forward : -39.85
 -- right : -19.87
 -- None : 2.00
 -- left : -39.89

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- right : 0.58
 -- None : 1.14
 -- left : 0.69

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -35.14

('right', 'green', None, 'left', 'left')
 -- forward : 0.73
 -- right : 1.61
 -- None : 1.18
 -- left : 0.87

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.31
 -- left : -20.15

('left', 'green', None, None, 'right')
 -- forward : 1.12
 -- right : 0.21
 -- None : -4.68
 -- left : -19.96

('right', 'red', None, 'right', None)
 -- forward : -9.65
 -- right : 1.56
 -- None : 2.40
 -- left : -10.23

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.87
 -- right : 0.74
 -- None : -4.98
 -- left : 1.12

('left', 'red', 'right', 'right', None)
 -- forward : -5.15
 -- right : 0.05
 -- None : 1.36
 -- left : -7.57

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -10.49

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.09
 -- right : 1.22
 -- None : 0.45
 -- left : 0.15

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.21
 -- None : -3.44
 -- left : -17.61

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.17
 -- right : 2.14
 -- None : -5.07
 -- left : 0.63

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.06
 -- left : 0.44

('left', 'red', 'left', None, 'right')
 -- forward : -9.31
 -- right : 0.77
 -- None : 1.77
 -- left : -38.73

('right', 'green', 'right', None, None)
 -- forward : 0.66
 -- right : 2.20
 -- None : -4.57
 -- left : 0.35

('right', 'red', 'forward', None, 'left')
 -- forward : -39.86
 -- right : -19.91
 -- None : 1.71
 -- left : -40.34

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.99
 -- right : 0.87
 -- None : -4.63
 -- left : -19.49

('right', 'green', None, 'right', 'right')
 -- forward : 0.35
 -- right : 1.44
 -- None : 0.00
 -- left : -9.65

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.81
 -- right : 0.89
 -- None : 1.87
 -- left : -40.58

('left', 'green', 'right', None, 'right')
 -- forward : 0.38
 -- right : 0.70
 -- None : -4.56
 -- left : -15.07

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.48
 -- right : -19.90
 -- None : 1.91
 -- left : -30.22

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.83
 -- left : -15.43

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.51
 -- right : 1.09
 -- None : 0.32
 -- left : 1.73

('right', 'green', None, None, None)
 -- forward : 0.96
 -- right : 1.59
 -- None : -4.47
 -- left : 0.15

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -9.57

('left', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.88
 -- None : 1.57
 -- left : -10.24

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.77
 -- left : -8.93

('right', 'green', 'forward', None, None)
 -- forward : 0.03
 -- right : 2.06
 -- None : -5.36
 -- left : 1.10

('right', 'green', 'left', 'right', None)
 -- forward : 1.03
 -- right : 2.12
 -- None : -4.83
 -- left : 0.62

('forward', 'green', 'forward', None, None)
 -- forward : 1.59
 -- right : 1.05
 -- None : -5.59
 -- left : 0.94

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.37
 -- right : 1.15
 -- None : 1.40
 -- left : -34.75

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.16
 -- right : 0.94
 -- None : 0.73
 -- left : 2.04

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.09
 -- right : 1.03
 -- None : 2.43
 -- left : -9.89

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.87
 -- right : 2.02
 -- None : -0.14
 -- left : 0.31

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.25
 -- left : -19.57

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -30.37
 -- right : 1.16
 -- None : 0.00
 -- left : -35.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- right : 1.44
 -- None : -4.12
 -- left : -20.04

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.04
 -- right : -9.56
 -- None : 1.63
 -- left : -30.16

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.41
 -- right : 0.00
 -- None : 1.51
 -- left : -29.87

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.70
 -- right : -0.08
 -- None : 1.81
 -- left : -5.38

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.86
 -- left : -30.17

('forward', 'green', None, None, None)
 -- forward : 2.25
 -- right : 0.97
 -- None : -5.38
 -- left : 0.98

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.28
 -- left : -9.55

('left', 'red', None, None, 'left')
 -- forward : -10.24
 -- right : 0.97
 -- None : 1.31
 -- left : -10.01

('forward', 'red', 'left', None, None)
 -- forward : -10.39
 -- right : 0.43
 -- None : 1.69
 -- left : -10.65

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.68
 -- right : 0.29
 -- None : -2.44
 -- left : -19.09

('right', 'green', None, None, 'forward')
 -- forward : 0.38
 -- right : 2.16
 -- None : -4.83
 -- left : -20.01

('right', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- right : 2.23
 -- None : -5.48
 -- left : 0.86

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -17.23

('right', 'green', None, 'right', 'forward')
 -- forward : 1.25
 -- right : 0.85
 -- None : -4.74
 -- left : -19.36

('forward', 'red', 'left', None, 'right')
 -- forward : -9.29
 -- right : 0.58
 -- None : 1.21
 -- left : -39.90

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- right : 2.11
 -- None : 0.16
 -- left : -0.02

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.56
 -- right : 0.51
 -- None : 1.13
 -- left : 1.98

('left', 'red', 'left', None, None)
 -- forward : -9.44
 -- right : 0.97
 -- None : 1.82
 -- left : -9.39

('forward', 'red', None, 'right', None)
 -- forward : -10.34
 -- right : 0.50
 -- None : 2.12
 -- left : -9.61

('left', 'green', None, 'left', 'forward')
 -- forward : 1.33
 -- right : 0.40
 -- None : -4.87
 -- left : -19.55

('left', 'red', 'left', None, 'forward')
 -- forward : -10.59
 -- right : 1.35
 -- None : 2.64
 -- left : -10.35

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.67
 -- right : 0.58
 -- None : 1.56
 -- left : -35.43

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.42
 -- right : 1.39
 -- None : 1.77
 -- left : -40.10

('left', 'red', None, 'right', None)
 -- forward : -10.52
 -- right : 0.16
 -- None : 1.95
 -- left : -9.53

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 1.25
 -- None : 0.43
 -- left : 1.61

('forward', 'green', None, 'left', 'left')
 -- forward : 1.95
 -- right : 1.37
 -- None : 0.63
 -- left : 0.40

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.17
 -- right : 1.32
 -- None : 1.93
 -- left : -9.64

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.73
 -- right : 0.39
 -- None : 0.41
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : -3.65
 -- left : -10.40

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.68
 -- right : 1.37
 -- None : 0.00
 -- left : -9.06

('right', 'green', 'left', None, 'right')
 -- forward : 0.06
 -- right : 2.46
 -- None : -4.71
 -- left : -19.38

('right', 'green', 'forward', None, 'right')
 -- forward : 0.26
 -- right : 1.52
 -- None : -4.25
 -- left : -18.61

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.51
 -- right : 0.46
 -- None : -2.65
 -- left : -9.59

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.49
 -- right : 0.00
 -- None : 2.41
 -- left : -6.96

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.71
 -- right : 1.57
 -- None : 1.10
 -- left : -9.80

('right', 'red', 'right', 'right', None)
 -- forward : -5.07
 -- right : 1.32
 -- None : 1.50
 -- left : -7.63

('forward', 'green', None, 'forward', None)
 -- forward : 1.47
 -- right : 0.81
 -- None : -4.60
 -- left : 0.35

('left', 'red', None, 'right', 'left')
 -- forward : -9.47
 -- right : 0.85
 -- None : 2.01
 -- left : -10.53

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -30.11
 -- right : -14.48
 -- None : 1.40
 -- left : -38.08

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 2.20
 -- left : -30.49

('left', 'green', 'left', 'forward', None)
 -- forward : 0.27
 -- right : 0.57
 -- None : -4.41
 -- left : 2.48

('left', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- right : 0.23
 -- None : -4.67
 -- left : 1.41

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- right : 1.33
 -- None : -4.48
 -- left : -9.64

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.56
 -- right : 1.22
 -- None : 1.68
 -- left : -37.26

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.77
 -- right : 0.68
 -- None : -3.78
 -- left : -17.92

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.91
 -- right : 1.06
 -- None : 2.08
 -- left : -40.16

('left', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- right : 0.58
 -- None : 0.46
 -- left : 1.74

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 1.57
 -- None : -4.82
 -- left : 1.10

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.80
 -- right : 1.14
 -- None : -4.78
 -- left : -18.40

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.15
 -- right : 0.43
 -- None : 0.23
 -- left : 1.29

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.09
 -- right : 1.86
 -- None : -4.36
 -- left : -18.63

('left', 'red', None, None, None)
 -- forward : -9.97
 -- right : 0.82
 -- None : 1.29
 -- left : -10.08

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.91
 -- right : -19.63
 -- None : 1.42
 -- left : -35.33

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.92
 -- right : 0.78
 -- None : -2.34
 -- left : 1.04

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -7.43
 -- right : 1.25
 -- None : 2.23
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- right : 1.68
 -- None : -4.45
 -- left : 1.01

