/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -5.26
 -- right : -0.34
 -- None : 0.00
 -- left : -5.16

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.74
 -- right : 2.00
 -- None : 0.00
 -- left : -0.22

('right', 'red', None, None, 'left')
 -- forward : -9.54
 -- right : 2.41
 -- None : 2.02
 -- left : -9.99

('left', 'green', None, 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.15
 -- right : 1.49
 -- None : 1.94
 -- left : -9.91

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.32
 -- right : -0.17
 -- None : -4.17
 -- left : 0.47

('right', 'red', 'left', None, 'forward')
 -- forward : -5.34
 -- right : 0.90
 -- None : 0.91
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.42
 -- right : 0.11
 -- None : -4.77
 -- left : -0.08

('forward', 'red', 'left', None, None)
 -- forward : -6.89
 -- right : 1.28
 -- None : 1.61
 -- left : -7.88

('right', 'green', 'forward', None, 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.83
 -- right : -14.73
 -- None : 1.43
 -- left : -19.89

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('forward', 'green', None, 'right', None)
 -- forward : 1.88
 -- right : 0.04
 -- None : -2.96
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -4.77

('right', 'red', 'forward', 'left', None)
 -- forward : -30.03
 -- right : -10.44
 -- None : 0.79
 -- left : -30.24

('right', 'red', 'right', None, None)
 -- forward : -5.34
 -- right : 1.34
 -- None : 1.43
 -- left : -7.28

('left', 'red', 'right', None, 'forward')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.62
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 1.78

('forward', 'green', None, None, 'forward')
 -- forward : 1.32
 -- right : 0.75
 -- None : -4.85
 -- left : -19.34

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.80
 -- left : -14.74

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.07
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.73
 -- right : 0.16
 -- None : 1.70
 -- left : -29.98

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : -3.85
 -- left : -9.91

('right', 'red', None, None, 'forward')
 -- forward : -9.71
 -- right : 1.90
 -- None : 1.75
 -- left : -9.99

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('left', 'red', 'forward', None, 'left')
 -- forward : -19.71
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -7.19

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.06
 -- right : 1.17
 -- None : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : -4.52

('left', 'green', 'left', None, 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'red', 'forward', None, None)
 -- forward : -19.85
 -- right : -14.98
 -- None : 1.77
 -- left : -40.17

('right', 'green', 'left', None, None)
 -- forward : 0.26
 -- right : 1.14
 -- None : -4.62
 -- left : 0.44

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -9.91

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('forward', 'green', None, None, 'left')
 -- forward : 2.08
 -- right : 0.61
 -- None : 1.01
 -- left : 0.35

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -19.91

('left', 'red', None, None, 'forward')
 -- forward : -9.91
 -- right : 0.35
 -- None : 1.48
 -- left : -9.96

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.08
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.73
 -- right : 0.19
 -- None : 0.00
 -- left : 0.02

('left', 'red', None, None, None)
 -- forward : -9.68
 -- right : 1.10
 -- None : 1.87
 -- left : -9.77

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -20.41

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.57

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -4.38
 -- left : -19.08

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 2.23
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.41
 -- right : 0.96
 -- None : 1.75
 -- left : -8.38

('right', 'red', None, 'right', None)
 -- forward : -9.50
 -- right : 0.92
 -- None : 1.94
 -- left : -4.82

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -9.64

('right', 'green', None, 'left', None)
 -- forward : 1.31
 -- right : 1.53
 -- None : -3.81
 -- left : 0.48

('forward', 'red', 'left', 'left', None)
 -- forward : -4.56
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.18
 -- right : 0.50
 -- None : 0.00
 -- left : 0.19

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.31

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

